Current Path,Proposed Path,Category,Confidence,Filename
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/مؤشرات الاستثمار.pdf","09_Archive/مؤشرات الاستثمار.pdf","uncategorized",0,"مؤشرات الاستثمار.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/wepik-simple-cause-fishbone-diagram-20231209190748QAGq.zip","02_Research/Aquaculture/Species/Other/01_Source/wepik-simple-cause-fishbone-diagram-20231209190748QAGq.zip","aquaculture",2,"wepik-simple-cause-fishbone-diagram-20231209190748QAGq.zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem_Financial_Model_v4.xlsb","09_Archive/Mustadem_Financial_Model_v4.xlsb","uncategorized",0,"Mustadem_Financial_Model_v4.xlsb"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document5.docx","09_Archive/Document5.docx","uncategorized",0,"Document5.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Add information about the health problem - Accurx Patient Portal.pdf","09_Archive/Add information about the health problem - Accurx Patient Portal.pdf","uncategorized",0,"Add information about the health problem - Accurx Patient Portal.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/[العنوان][رقم الهاتف][البريد الإلكتروني].docx","09_Archive/[العنوان][رقم الهاتف][البريد الإلكتروني].docx","uncategorized",0,"[العنوان][رقم الهاتف][البريد الإلكتروني].docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/_Aqua Profile .pdf","02_Research/Aquaculture/Species/Other/01_Source/_Aqua Profile .pdf","aquaculture",2,"_Aqua Profile .pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/RAS_tilapia_KSA_feasibility_model.xlsx","02_Research/Aquaculture/Species/Tilapia/01_Source/RAS_tilapia_KSA_feasibility_model.xlsx","aquaculture",7,"RAS_tilapia_KSA_feasibility_model.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Ghadeer Task List.docx","09_Archive/Ghadeer Task List.docx","uncategorized",0,"Ghadeer Task List.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/تحليل الفوائد (1).docx","09_Archive/تحليل الفوائد (1).docx","uncategorized",0,"تحليل الفوائد (1).docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/webinar-89802889276.ics","09_Archive/webinar-89802889276.ics","uncategorized",0,"webinar-89802889276.ics"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/ملف الشركة.pdf","09_Archive/ملف الشركة.pdf","uncategorized",0,"ملف الشركة.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/ABDULRAHMAN ABDULAZIZ M BINGHAITH 2.pdf","09_Archive/ABDULRAHMAN ABDULAZIZ M BINGHAITH 2.pdf","uncategorized",0,"ABDULRAHMAN ABDULAZIZ M BINGHAITH 2.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/_الملحق رقم 6 الحدود المالية لتصنيف المقاولين.pdf","09_Archive/_الملحق رقم 6 الحدود المالية لتصنيف المقاولين.pdf","uncategorized",0,"_الملحق رقم 6 الحدود المالية لتصنيف المقاولين.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Yastadeem.docx","09_Archive/Yastadeem.docx","uncategorized",0,"Yastadeem.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/accounts-transactions-2.pdf","00_Admin/accounts-transactions-2.pdf","finance",4,"accounts-transactions-2.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/١٩١٧.pdf","09_Archive/١٩١٧.pdf","uncategorized",0,"١٩١٧.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Supplement_Master_File_With_Notes (1).xlsx","09_Archive/Supplement_Master_File_With_Notes (1).xlsx","uncategorized",0,"Supplement_Master_File_With_Notes (1).xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Finance spreatsheets.xlsx","09_Archive/Finance spreatsheets.xlsx","uncategorized",0,"Finance spreatsheets.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/دراسة تقيم الاثر البيئيEPC3-17-03-2024 14_09_29.649 (1).pdf","09_Archive/دراسة تقيم الاثر البيئيEPC3-17-03-2024 14_09_29.649 (1).pdf","uncategorized",0,"دراسة تقيم الاثر البيئيEPC3-17-03-2024 14_09_29.649 (1).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/MUSTADEM.pptx.pdf","09_Archive/MUSTADEM.pptx.pdf","uncategorized",0,"MUSTADEM.pptx.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Benefit Analysis.docx","09_Archive/Benefit Analysis.docx","uncategorized",0,"Benefit Analysis.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book 8.xlsx","09_Archive/Book 8.xlsx","uncategorized",0,"Book 8.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Benefit Analysis.pdf","09_Archive/Benefit Analysis.pdf","uncategorized",0,"Benefit Analysis.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/صك+الحكم","09_Archive/صك+الحكم","uncategorized",0,"صك+الحكم"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem_V2.docx","09_Archive/Mustadem_V2.docx","uncategorized",0,"Mustadem_V2.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Seafood-value-chains-and-institutions-supporting-research-and-innovation-in-Norway.ppm","09_Archive/Seafood-value-chains-and-institutions-supporting-research-and-innovation-in-Norway.ppm","uncategorized",0,"Seafood-value-chains-and-institutions-supporting-research-and-innovation-in-Norway.ppm"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Ikone.ai","09_Archive/Ikone.ai","uncategorized",0,"Ikone.ai"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document4.docx","09_Archive/Document4.docx","uncategorized",0,"Document4.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document 1.docx","09_Archive/Document 1.docx","uncategorized",0,"Document 1.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Aseer (Aquaculture, Growth Poles).docx","02_Research/Aquaculture/Species/Other/01_Source/Aseer (Aquaculture, Growth Poles).docx","aquaculture",2,"Aseer (Aquaculture, Growth Poles).docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Copy of 1204.xlsx","09_Archive/Copy of 1204.xlsx","uncategorized",0,"Copy of 1204.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4146.HEIC","09_Archive/IMG_4146.HEIC","uncategorized",0,"IMG_4146.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/AgriteQ Exhibition.jpg","09_Archive/AgriteQ Exhibition.jpg","uncategorized",0,"AgriteQ Exhibition.jpg"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/document (7).png","09_Archive/document (7).png","uncategorized",0,"document (7).png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Service sepcificaitions Document.docx","09_Archive/Service sepcificaitions Document.docx","uncategorized",0,"Service sepcificaitions Document.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Taif - polycarbonate panel greenhouse (1).pdf","02_Research/Agriculture/Crops/Other/01_Source/Taif - polycarbonate panel greenhouse (1).pdf","agriculture",2,"Taif - polycarbonate panel greenhouse (1).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/MEMORANDUM_OF_UNDERSTANDING_INTERSECT_Edited Version.docx","09_Archive/MEMORANDUM_OF_UNDERSTANDING_INTERSECT_Edited Version.docx","uncategorized",0,"MEMORANDUM_OF_UNDERSTANDING_INTERSECT_Edited Version.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/content.pdf","09_Archive/content.pdf","uncategorized",0,"content.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/ترخيص استزراع الأسماك.pdf","09_Archive/ترخيص استزراع الأسماك.pdf","uncategorized",0,"ترخيص استزراع الأسماك.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Annual National Accounts Publication 2020Ar.xlsx","00_Admin/Annual National Accounts Publication 2020Ar.xlsx","finance",2,"Annual National Accounts Publication 2020Ar.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الملحق رقم 4 الية تفضيل المنشات الصغيرة والمتوسطة.pdf","09_Archive/الملحق رقم 4 الية تفضيل المنشات الصغيرة والمتوسطة.pdf","uncategorized",0,"الملحق رقم 4 الية تفضيل المنشات الصغيرة والمتوسطة.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Work contract 1.pdf","08_Legal/Contracts/Work contract 1.pdf","legal",3,"Work contract 1.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book 4.xlsx","09_Archive/Book 4.xlsx","uncategorized",0,"Book 4.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/SIMEC Contacts.xlsx","09_Archive/SIMEC Contacts.xlsx","uncategorized",0,"SIMEC Contacts.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Excellence Physiotherapy - Book appointment.pdf","09_Archive/Excellence Physiotherapy - Book appointment.pdf","uncategorized",0,"Excellence Physiotherapy - Book appointment.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/wepik-simple-cause-fishbone-diagram-202312091904318ISm.zip","02_Research/Aquaculture/Species/Other/01_Source/wepik-simple-cause-fishbone-diagram-202312091904318ISm.zip","aquaculture",2,"wepik-simple-cause-fishbone-diagram-202312091904318ISm.zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Final_Supplement_Master_Enhanced_v11.csv","09_Archive/Final_Supplement_Master_Enhanced_v11.csv","uncategorized",0,"Final_Supplement_Master_Enhanced_v11.csv"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/wepik-simple-cause-fishbone-diagram-20231209190548YNl0.zip","02_Research/Aquaculture/Species/Other/01_Source/wepik-simple-cause-fishbone-diagram-20231209190548YNl0.zip","aquaculture",2,"wepik-simple-cause-fishbone-diagram-20231209190548YNl0.zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document8.docx","09_Archive/Document8.docx","uncategorized",0,"Document8.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/1-en.docx","09_Archive/1-en.docx","uncategorized",0,"1-en.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/artboard-5-4x-100.jpg","09_Archive/artboard-5-4x-100.jpg","uncategorized",0,"artboard-5-4x-100.jpg"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Organized_Supplement_Master.csv","09_Archive/Organized_Supplement_Master.csv","uncategorized",0,"Organized_Supplement_Master.csv"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/files-WhatsApp.dmg","09_Archive/files-WhatsApp.dmg","uncategorized",0,"files-WhatsApp.dmg"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Slide Title Understanding the Challenge.docx","09_Archive/Slide Title Understanding the Challenge.docx","uncategorized",0,"Slide Title Understanding the Challenge.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/document (4).png","09_Archive/document (4).png","uncategorized",0,"document (4).png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/عرض مشروع   .pdf","09_Archive/عرض مشروع   .pdf","uncategorized",0,"عرض مشروع   .pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Company Address - Sahafa.jpg","09_Archive/Company Address - Sahafa.jpg","uncategorized",0,"Company Address - Sahafa.jpg"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Asseer (Aqua,Live,Grow,clus).docx","02_Research/Aquaculture/Species/Other/01_Source/Asseer (Aqua,Live,Grow,clus).docx","aquaculture",2,"Asseer (Aqua,Live,Grow,clus).docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Red_Sea_RAS_Feasibility_Study.docx","02_Research/Aquaculture/Species/Other/01_Source/Red_Sea_RAS_Feasibility_Study.docx","aquaculture",2,"Red_Sea_RAS_Feasibility_Study.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Download Supplement_and_Medication_Master_Table.xlsx","09_Archive/Download Supplement_and_Medication_Master_Table.xlsx","uncategorized",0,"Download Supplement_and_Medication_Master_Table.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book3.xlsx","09_Archive/Book3.xlsx","uncategorized",0,"Book3.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Tech_AI_2025_2026.xlsx","09_Archive/Tech_AI_2025_2026.xlsx","uncategorized",0,"Tech_AI_2025_2026.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book 7.xlsx","09_Archive/Book 7.xlsx","uncategorized",0,"Book 7.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الملحق رقم 12 كيفية تنفيذ الأعمال والخدمات.pdf","09_Archive/الملحق رقم 12 كيفية تنفيذ الأعمال والخدمات.pdf","uncategorized",0,"الملحق رقم 12 كيفية تنفيذ الأعمال والخدمات.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Bachelor degree.pdf","09_Archive/Bachelor degree.pdf","uncategorized",0,"Bachelor degree.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document10.docx","09_Archive/Document10.docx","uncategorized",0,"Document10.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/business Startup Checklist.docx","09_Archive/business Startup Checklist.docx","uncategorized",0,"business Startup Checklist.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/MMA_Fitness_Events_Courses_2025_2026.xlsx","09_Archive/MMA_Fitness_Events_Courses_2025_2026.xlsx","uncategorized",0,"MMA_Fitness_Events_Courses_2025_2026.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/مرفقات المنافسات.zip","09_Archive/مرفقات المنافسات.zip","uncategorized",0,"مرفقات المنافسات.zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/TrainingRegister.pdf  -  Recovered  -  Compatibility Mode.docx","09_Archive/TrainingRegister.pdf  -  Recovered  -  Compatibility Mode.docx","uncategorized",0,"TrainingRegister.pdf  -  Recovered  -  Compatibility Mode.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Business Plan Sample.docx","01_Strategy/Business Plan Sample.docx","business",2,"Business Plan Sample.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الاستراتيجية الوطنية للزراعة والملخص التنفيذي لعام  2030.pdf","09_Archive/الاستراتيجية الوطنية للزراعة والملخص التنفيذي لعام  2030.pdf","uncategorized",0,"الاستراتيجية الوطنية للزراعة والملخص التنفيذي لعام  2030.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/document (8).png","09_Archive/document (8).png","uncategorized",0,"document (8).png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/RE_ Data Collection Stage Proposal.eml","01_Strategy/RE_ Data Collection Stage Proposal.eml","business",2,"RE_ Data Collection Stage Proposal.eml"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Navigating the Pitfalls.docx","09_Archive/Navigating the Pitfalls.docx","uncategorized",0,"Navigating the Pitfalls.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/SIMC  - Fish Profile .pdf","02_Research/Aquaculture/Species/Other/01_Source/SIMC  - Fish Profile .pdf","aquaculture",2,"SIMC  - Fish Profile .pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/e30438f5-70ee-487e-9880-b06ab7d456d6.png","09_Archive/e30438f5-70ee-487e-9880-b06ab7d456d6.png","uncategorized",0,"e30438f5-70ee-487e-9880-b06ab7d456d6.png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/content (4).pdf","09_Archive/content (4).pdf","uncategorized",0,"content (4).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/عقار الصحافة.pdf","09_Archive/عقار الصحافة.pdf","uncategorized",0,"عقار الصحافة.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Copy of LEAP X Intersect (1).pdf","09_Archive/Copy of LEAP X Intersect (1).pdf","uncategorized",0,"Copy of LEAP X Intersect (1).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document7.docx","09_Archive/Document7.docx","uncategorized",0,"Document7.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/A1.2-HalaAlhijji.xlsx","09_Archive/A1.2-HalaAlhijji.xlsx","uncategorized",0,"A1.2-HalaAlhijji.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/TrainingRegister.pdf","09_Archive/TrainingRegister.pdf","uncategorized",0,"TrainingRegister.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/event-flyer.jpg","09_Archive/event-flyer.jpg","uncategorized",0,"event-flyer.jpg"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document 2.docx","09_Archive/Document 2.docx","uncategorized",0,"Document 2.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem PROFILE 2023-01-25 08_27_39 (5).pdf","09_Archive/Mustadem PROFILE 2023-01-25 08_27_39 (5).pdf","uncategorized",0,"Mustadem PROFILE 2023-01-25 08_27_39 (5).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Supplement_Master_File_With_Notes.xlsx","09_Archive/Supplement_Master_File_With_Notes.xlsx","uncategorized",0,"Supplement_Master_File_With_Notes.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/prescription_page.jpg","09_Archive/prescription_page.jpg","uncategorized",0,"prescription_page.jpg"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/اتفاقية الاستخدام.docx","09_Archive/اتفاقية الاستخدام.docx","uncategorized",0,"اتفاقية الاستخدام.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/اسم الشركة….docx","09_Archive/اسم الشركة….docx","uncategorized",0,"اسم الشركة….docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4145.HEIC","09_Archive/IMG_4145.HEIC","uncategorized",0,"IMG_4145.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Arafath.xlsx","09_Archive/Arafath.xlsx","uncategorized",0,"Arafath.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/ACCOUNT_STATEMENTS_1690055174123.pdf","00_Admin/ACCOUNT_STATEMENTS_1690055174123.pdf","finance",2,"ACCOUNT_STATEMENTS_1690055174123.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4144.HEIC","09_Archive/IMG_4144.HEIC","uncategorized",0,"IMG_4144.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Presentation2.pptx","09_Archive/Presentation2.pptx","uncategorized",0,"Presentation2.pptx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/MUSTADEEM - Fish Profile .pdf","02_Research/Aquaculture/Species/Other/01_Source/MUSTADEEM - Fish Profile .pdf","aquaculture",2,"MUSTADEEM - Fish Profile .pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/_f88dbb85496ba436f77f8ce1cdbbef3f_Week-1-Lecture-Outline.docx","09_Archive/_f88dbb85496ba436f77f8ce1cdbbef3f_Week-1-Lecture-Outline.docx","uncategorized",0,"_f88dbb85496ba436f77f8ce1cdbbef3f_Week-1-Lecture-Outline.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document 3.docx","09_Archive/Document 3.docx","uncategorized",0,"Document 3.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/اتفاقية مساحة العمل المشتركة (04.12.23) إستدامة الاغذية للصناعات الغذائية.pdf","09_Archive/اتفاقية مساحة العمل المشتركة (04.12.23) إستدامة الاغذية للصناعات الغذائية.pdf","uncategorized",0,"اتفاقية مساحة العمل المشتركة (04.12.23) إستدامة الاغذية للصناعات الغذائية.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/altaif english.docx","09_Archive/altaif english.docx","uncategorized",0,"altaif english.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Search Brave.docx","09_Archive/Search Brave.docx","uncategorized",0,"Search Brave.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document6.docx","09_Archive/Document6.docx","uncategorized",0,"Document6.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/استراتيجية الأمن الغذائي وخطة تنفيذها لعام 1439هـ.pdf","09_Archive/استراتيجية الأمن الغذائي وخطة تنفيذها لعام 1439هـ.pdf","uncategorized",0,"استراتيجية الأمن الغذائي وخطة تنفيذها لعام 1439هـ.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Presentation.pptx","09_Archive/Presentation.pptx","uncategorized",0,"Presentation.pptx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/We started in 2019 working with farmers.docx","02_Research/Agriculture/Crops/Other/01_Source/We started in 2019 working with farmers.docx","agriculture",2,"We started in 2019 working with farmers.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Seasony introduction.pdf","09_Archive/Seasony introduction.pdf","uncategorized",0,"Seasony introduction.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Affiliation Dr.docx","09_Archive/Affiliation Dr.docx","uncategorized",0,"Affiliation Dr.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الملحق رقم 9 معايير التقييم لمشروع دراسة سلاسل القيمة الغذائية.pdf","09_Archive/الملحق رقم 9 معايير التقييم لمشروع دراسة سلاسل القيمة الغذائية.pdf","uncategorized",0,"الملحق رقم 9 معايير التقييم لمشروع دراسة سلاسل القيمة الغذائية.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Payslip.docx","09_Archive/Payslip.docx","uncategorized",0,"Payslip.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IBANCertificateED-95028141-230330-215339.pdf","00_Admin/IBANCertificateED-95028141-230330-215339.pdf","finance",2,"IBANCertificateED-95028141-230330-215339.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/content (5).pdf","09_Archive/content (5).pdf","uncategorized",0,"content (5).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book.xlsx","09_Archive/Book.xlsx","uncategorized",0,"Book.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Contact Categories for Zoho.docx","09_Archive/Contact Categories for Zoho.docx","uncategorized",0,"Contact Categories for Zoho.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/12044434_01.pdf","09_Archive/12044434_01.pdf","uncategorized",0,"12044434_01.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mapped_Basket_Summary (1).csv","09_Archive/Mapped_Basket_Summary (1).csv","uncategorized",0,"Mapped_Basket_Summary (1).csv"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Clean_Basket_Supplements.xlsx","09_Archive/Clean_Basket_Supplements.xlsx","uncategorized",0,"Clean_Basket_Supplements.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/document (9).png","09_Archive/document (9).png","uncategorized",0,"document (9).png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/i want to know the best on ground data collection tools used today.docx","09_Archive/i want to know the best on ground data collection tools used today.docx","uncategorized",0,"i want to know the best on ground data collection tools used today.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Microsoft 365 Business Premium - Trial - Sign up.pdf","09_Archive/Microsoft 365 Business Premium - Trial - Sign up.pdf","uncategorized",0,"Microsoft 365 Business Premium - Trial - Sign up.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem (1).pdf","09_Archive/Mustadem (1).pdf","uncategorized",0,"Mustadem (1).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4148.HEIC","09_Archive/IMG_4148.HEIC","uncategorized",0,"IMG_4148.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Business Case - tasks sheet.xlsx","09_Archive/Business Case - tasks sheet.xlsx","uncategorized",0,"Business Case - tasks sheet.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Final_Supplement_Master_With_Interactions.csv","09_Archive/Final_Supplement_Master_With_Interactions.csv","uncategorized",0,"Final_Supplement_Master_With_Interactions.csv"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Aquaculture Questionnaire.docx","02_Research/Aquaculture/Species/Other/01_Source/Aquaculture Questionnaire.docx","aquaculture",2,"Aquaculture Questionnaire.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_0655.PNG","09_Archive/IMG_0655.PNG","uncategorized",0,"IMG_0655.PNG"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem Sustainability .pdf","02_Research/Sustainability/ESG/01_Source/Mustadem Sustainability .pdf","sustainability",2,"Mustadem Sustainability .pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/(A100000428) Abdulrahman Binghaith - Mustadem- PF Feedback.docx","09_Archive/(A100000428) Abdulrahman Binghaith - Mustadem- PF Feedback.docx","uncategorized",0,"(A100000428) Abdulrahman Binghaith - Mustadem- PF Feedback.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Marj (1).xlsx","09_Archive/Marj (1).xlsx","uncategorized",0,"Marj (1).xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Feasibility study for RAS fish farm.pdf","02_Research/Aquaculture/Species/Other/01_Source/Feasibility study for RAS fish farm.pdf","aquaculture",4,"Feasibility study for RAS fish farm.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document11.docx","09_Archive/Document11.docx","uncategorized",0,"Document11.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/SIMEC Contacts - Copy.xlsx","09_Archive/SIMEC Contacts - Copy.xlsx","uncategorized",0,"SIMEC Contacts - Copy.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/calendar_saudi_infrastructure_expo2022.ics","08_Legal/Contracts/calendar_saudi_infrastructure_expo2022.ics","legal",3,"calendar_saudi_infrastructure_expo2022.ics"
